(turtle 0): 3
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 3
(turtle 2): "NTR"
(turtle 7): 7
(turtle 7): 3
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 3
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 3
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 3
(turtle 4): "NTR"
(turtle 5): 5
(turtle 5): 3
(turtle 5): "NA"
(turtle 1): 1
(turtle 1): 4
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 4
(turtle 4): "NTR"
(turtle 3): 3
(turtle 3): 4
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 4
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 4
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 4
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 4
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 4
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 4
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 4
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 5
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 5
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 5
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 5
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 5
(turtle 2): "NTR"
(turtle 1): 1
(turtle 1): 5
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 5
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 5
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 5
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 5
(turtle 4): "NTR"
(turtle 2): 2
(turtle 2): 6
(turtle 2): "NTR"
(turtle 6): 6
(turtle 6): 6
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 6
(turtle 1): "NA"
(turtle 9): 9
(turtle 9): 6
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 6
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 6
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 6
(turtle 8): "NA"
(turtle 5): 5
(turtle 5): 6
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 6
(turtle 4): "NTR"
(turtle 7): 7
(turtle 7): 6
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 7
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 7
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 7
(turtle 4): "NTR"
(turtle 7): 7
(turtle 7): 7
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 7
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 7
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 7
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 7
(turtle 8): "NA"
(turtle 5): 5
(turtle 5): 7
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 7
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 8
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 8
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 8
(turtle 2): "NTR"
(turtle 1): 1
(turtle 1): 8
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 8
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 8
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 8
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 8
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 8
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 8
(turtle 4): "NTR"
(turtle 9): 9
(turtle 9): 9
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 9
(turtle 4): "NTR"
(turtle 0): 0
(turtle 0): 9
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 9
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 9
(turtle 2): "NTR"
(turtle 6): 6
(turtle 6): 9
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 9
(turtle 5): "OPP"
(turtle 8): 8
(turtle 8): 9
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 9
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 9
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 10
(turtle 8): "SUP"
(turtle 3): 3
(turtle 3): 10
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 10
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 10
(turtle 5): "OPP"
(turtle 9): 9
(turtle 9): 10
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 10
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 10
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 10
(turtle 2): "NTR"
(turtle 4): 4
(turtle 4): 10
(turtle 4): "NTR"
(turtle 1): 1
(turtle 1): 10
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 11
(turtle 2): "NTR"
(turtle 8): 8
(turtle 8): 11
(turtle 8): "SUP"
(turtle 4): 4
(turtle 4): 11
(turtle 4): "NTR"
(turtle 7): 7
(turtle 7): 11
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 11
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 11
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 11
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 11
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 11
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 11
(turtle 5): "OPP"
(turtle 3): 3
(turtle 3): 12
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 12
(turtle 8): "SUP"
(turtle 9): 9
(turtle 9): 12
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 12
(turtle 6): "NA"
(turtle 4): 4
(turtle 4): 12
(turtle 4): "NTR"
(turtle 7): 7
(turtle 7): 12
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 12
(turtle 5): "OPP"
(turtle 0): 0
(turtle 0): 12
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 12
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 12
(turtle 2): "NTR"
(turtle 3): 3
(turtle 3): 13
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 13
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 13
(turtle 2): "NTR"
(turtle 9): 9
(turtle 9): 13
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 13
(turtle 4): "NTR"
(turtle 8): 8
(turtle 8): 13
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 13
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 13
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 13
(turtle 5): "OPP"
(turtle 0): 0
(turtle 0): 13
(turtle 0): "NA"
(turtle 0): 0
(turtle 0): 14
(turtle 0): "NA"
(turtle 6): 6
(turtle 6): 14
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 14
(turtle 5): "OPP"
(turtle 3): 3
(turtle 3): 14
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 14
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 14
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 14
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 14
(turtle 8): "SUP"
(turtle 4): 4
(turtle 4): 14
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 14
(turtle 1): "NA"
(turtle 1): 1
(turtle 1): 15
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 15
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 15
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 15
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 15
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 15
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 15
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 15
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 15
(turtle 8): "SUP"
(turtle 5): 5
(turtle 5): 15
(turtle 5): "OPP"
(turtle 1): 1
(turtle 1): 16
(turtle 1): "NA"
(turtle 3): 3
(turtle 3): 16
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 16
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 16
(turtle 4): "NA"
(turtle 6): 6
(turtle 6): 16
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 16
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 16
(turtle 5): "OPP"
(turtle 8): 8
(turtle 8): 16
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 16
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 16
(turtle 2): "NA"
(turtle 8): 8
(turtle 8): 17
(turtle 8): "SUP"
(turtle 2): 2
(turtle 2): 17
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 17
(turtle 6): "NA"
(turtle 4): 4
(turtle 4): 17
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 17
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 17
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 17
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 17
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 17
(turtle 5): "OPP"
(turtle 1): 1
(turtle 1): 17
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 18
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 18
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 18
(turtle 5): "OPP"
(turtle 6): 6
(turtle 6): 18
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 18
(turtle 8): "SUP"
(turtle 0): 0
(turtle 0): 18
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 18
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 18
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 18
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 18
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 19
(turtle 8): "SUP"
(turtle 7): 7
(turtle 7): 19
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 19
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 19
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 19
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 19
(turtle 1): "NA"
(turtle 2): 2
(turtle 2): 19
(turtle 2): "NTR"
(turtle 6): 6
(turtle 6): 19
(turtle 6): "NA"
(turtle 4): 4
(turtle 4): 19
(turtle 4): "NA"
(turtle 5): 5
(turtle 5): 19
(turtle 5): "OPP"
(turtle 8): 8
(turtle 8): 20
(turtle 8): "SUP"
(turtle 5): 5
(turtle 5): 20
(turtle 5): "OPP"
(turtle 2): 2
(turtle 2): 20
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 20
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 20
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 20
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 20
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 20
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 20
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 20
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 21
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 21
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 21
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 21
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 21
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 21
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 21
(turtle 5): "OPP"
(turtle 8): 8
(turtle 8): 21
(turtle 8): "SUP"
(turtle 2): 2
(turtle 2): 21
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 21
(turtle 0): "NA"
(turtle 0): 0
(turtle 0): 22
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 22
(turtle 5): "OPP"
(turtle 7): 7
(turtle 7): 22
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 22
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 22
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 22
(turtle 2): "NTR"
(turtle 8): 8
(turtle 8): 22
(turtle 8): "SUP"
(turtle 3): 3
(turtle 3): 22
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 22
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 22
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 23
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 23
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 23
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 23
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 23
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 23
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 23
(turtle 2): "NTR"
(turtle 3): 3
(turtle 3): 23
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 23
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 23
(turtle 5): "OPP"
(turtle 3): 3
(turtle 3): 24
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 24
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 24
(turtle 5): "OPP"
(turtle 1): 1
(turtle 1): 24
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 24
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 24
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 24
(turtle 8): "NA"
(turtle 2): 2
(turtle 2): 24
(turtle 2): "NTR"
(turtle 4): 4
(turtle 4): 24
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 24
(turtle 0): "NA"
(turtle 0): 0
(turtle 0): 25
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 25
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 25
(turtle 1): "NA"
(turtle 5): 5
(turtle 5): 25
(turtle 5): "OPP"
(turtle 8): 8
(turtle 8): 25
(turtle 8): "NA"
(turtle 7): 7
(turtle 7): 25
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 25
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 25
(turtle 2): "NTR"
(turtle 9): 9
(turtle 9): 25
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 25
(turtle 6): "NA"
(turtle 5): 5
(turtle 5): 26
(turtle 5): "OPP"
(turtle 2): 2
(turtle 2): 26
(turtle 2): "NTR"
(turtle 7): 7
(turtle 7): 26
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 26
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 26
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 26
(turtle 0): "NA"
(turtle 9): 9
(turtle 9): 26
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 26
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 26
(turtle 1): "NTR"
(turtle 3): 3
(turtle 3): 26
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 27
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 27
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 27
(turtle 0): "NA"
(turtle 8): 8
(turtle 8): 27
(turtle 8): "NA"
(turtle 7): 7
(turtle 7): 27
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 27
(turtle 5): "OPP"
(turtle 9): 9
(turtle 9): 27
(turtle 9): "NA"
(turtle 4): 4
(turtle 4): 27
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 27
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 27
(turtle 1): "NTR"
(turtle 8): 8
(turtle 8): 28
(turtle 8): "NA"
(turtle 1): 1
(turtle 1): 28
(turtle 1): "NTR"
(turtle 5): 5
(turtle 5): 28
(turtle 5): "OPP"
(turtle 6): 6
(turtle 6): 28
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 28
(turtle 7): "NA"
(turtle 3): 3
(turtle 3): 28
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 28
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 28
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 28
(turtle 2): "NTR"
(turtle 0): 0
(turtle 0): 28
(turtle 0): "NA"
(turtle 0): 0
(turtle 0): 29
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 29
(turtle 5): "OPP"
(turtle 3): 3
(turtle 3): 29
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 29
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 29
(turtle 8): "NA"
(turtle 4): 4
(turtle 4): 29
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 29
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 29
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 29
(turtle 2): "NTR"
(turtle 1): 1
(turtle 1): 29
(turtle 1): "NTR"
(turtle 7): 7
(turtle 7): 30
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 30
(turtle 6): "NA"
(turtle 2): 2
(turtle 2): 30
(turtle 2): "NTR"
(turtle 5): 5
(turtle 5): 30
(turtle 5): "OPP"
(turtle 4): 4
(turtle 4): 30
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 30
(turtle 9): "NA"
(turtle 1): 1
(turtle 1): 30
(turtle 1): "NTR"
(turtle 0): 0
(turtle 0): 30
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 30
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 30
(turtle 8): "NA"
(turtle 9): 9
(turtle 9): 31
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 31
(turtle 5): "OPP"
(turtle 3): 3
(turtle 3): 31
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 31
(turtle 6): "NA"
(turtle 8): 8
(turtle 8): 31
(turtle 8): "NA"
(turtle 0): 0
(turtle 0): 31
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 31
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 31
(turtle 7): "NA"
(turtle 2): 2
(turtle 2): 31
(turtle 2): "NTR"
(turtle 1): 1
(turtle 1): 31
(turtle 1): "NTR"
(turtle 9): 9
(turtle 9): 32
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 32
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 32
(turtle 2): "NTR"
(turtle 6): 6
(turtle 6): 32
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 32
(turtle 7): "NA"
(turtle 1): 1
(turtle 1): 32
(turtle 1): "NTR"
(turtle 4): 4
(turtle 4): 32
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 32
(turtle 8): "NA"
(turtle 3): 3
(turtle 3): 32
(turtle 3): "NA"
(turtle 0): 0
(turtle 0): 32
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 33
(turtle 4): "NA"
(turtle 7): 7
(turtle 7): 33
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 33
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 33
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 33
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 33
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 33
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 33
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 33
(turtle 8): "NTR"
(turtle 1): 1
(turtle 1): 33
(turtle 1): "NTR"
(turtle 0): 0
(turtle 0): 34
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 34
(turtle 7): "NA"
(turtle 9): 9
(turtle 9): 34
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 34
(turtle 8): "NTR"
(turtle 4): 4
(turtle 4): 34
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 34
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 34
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 34
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 34
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 34
(turtle 1): "NTR"
(turtle 4): 4
(turtle 4): 35
(turtle 4): "NA"
(turtle 0): 0
(turtle 0): 35
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 35
(turtle 5): "NA"
(turtle 2): 2
(turtle 2): 35
(turtle 2): "NA"
(turtle 9): 9
(turtle 9): 35
(turtle 9): "NA"
(turtle 8): 8
(turtle 8): 35
(turtle 8): "NTR"
(turtle 3): 3
(turtle 3): 35
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 35
(turtle 6): "NA"
(turtle 1): 1
(turtle 1): 35
(turtle 1): "NTR"
(turtle 7): 7
(turtle 7): 35
(turtle 7): "NA"
(turtle 6): 6
(turtle 6): 36
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 36
(turtle 0): "NA"
(turtle 2): 2
(turtle 2): 36
(turtle 2): "NA"
(turtle 3): 3
(turtle 3): 36
(turtle 3): "NA"
(turtle 9): 9
(turtle 9): 36
(turtle 9): "NA"
(turtle 7): 7
(turtle 7): 36
(turtle 7): "NA"
(turtle 5): 5
(turtle 5): 36
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 36
(turtle 8): "NTR"
(turtle 1): 1
(turtle 1): 36
(turtle 1): "NTR"
(turtle 4): 4
(turtle 4): 36
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 37
(turtle 1): "NTR"
(turtle 6): 6
(turtle 6): 37
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 37
(turtle 0): "NA"
(turtle 7): 7
(turtle 7): 37
(turtle 7): "NA"
(turtle 4): 4
(turtle 4): 37
(turtle 4): "NA"
(turtle 9): 9
(turtle 9): 37
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 37
(turtle 3): "NA"
(turtle 5): 5
(turtle 5): 37
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 37
(turtle 8): "NTR"
(turtle 2): 2
(turtle 2): 37
(turtle 2): "NA"
(turtle 2): 2
(turtle 2): 38
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 38
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 38
(turtle 0): "NA"
(turtle 3): 3
(turtle 3): 38
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 38
(turtle 1): "NTR"
(turtle 8): 8
(turtle 8): 38
(turtle 8): "NTR"
(turtle 5): 5
(turtle 5): 38
(turtle 5): "NA"
(turtle 9): 9
(turtle 9): 38
(turtle 9): "NA"
(turtle 6): 6
(turtle 6): 38
(turtle 6): "NA"
(turtle 4): 4
(turtle 4): 38
(turtle 4): "NA"
(turtle 4): 4
(turtle 4): 39
(turtle 4): "NA"
(turtle 8): 8
(turtle 8): 39
(turtle 8): "NTR"
(turtle 3): 3
(turtle 3): 39
(turtle 3): "NA"
(turtle 6): 6
(turtle 6): 39
(turtle 6): "NA"
(turtle 0): 0
(turtle 0): 39
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 39
(turtle 1): "NTR"
(turtle 9): 9
(turtle 9): 39
(turtle 9): "NA"
(turtle 2): 2
(turtle 2): 39
(turtle 2): "NA"
(turtle 5): 5
(turtle 5): 39
(turtle 5): "NA"
(turtle 7): 7
(turtle 7): 39
(turtle 7): "NA"
(turtle 0): 0
(turtle 0): 40
(turtle 0): "NA"
(turtle 5): 5
(turtle 5): 40
(turtle 5): "NA"
(turtle 6): 6
(turtle 6): 40
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 40
(turtle 7): "OPP"
(turtle 2): 2
(turtle 2): 40
(turtle 2): "NA"
(turtle 1): 1
(turtle 1): 40
(turtle 1): "NA"
(turtle 4): 4
(turtle 4): 40
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 40
(turtle 3): "NA"
(turtle 8): 8
(turtle 8): 40
(turtle 8): "NTR"
(turtle 9): 9
(turtle 9): 40
(turtle 9): "NA"
(turtle 5): 5
(turtle 5): 41
(turtle 5): "NA"
(turtle 8): 8
(turtle 8): 41
(turtle 8): "NTR"
(turtle 2): 2
(turtle 2): 41
(turtle 2): "NA"
(turtle 6): 6
(turtle 6): 41
(turtle 6): "NA"
(turtle 7): 7
(turtle 7): 41
(turtle 7): "OPP"
(turtle 9): 9
(turtle 9): 41
(turtle 9): "NA"
(turtle 0): 0
(turtle 0): 41
(turtle 0): "NA"
(turtle 4): 4
(turtle 4): 41
(turtle 4): "NA"
(turtle 3): 3
(turtle 3): 41
(turtle 3): "NA"
(turtle 1): 1
(turtle 1): 41
(turtle 1): "NA"
(turtle 8): 8
(turtle 8): 42
(turtle 8): "NTR"
(turtle 5): 5
(turtle 5): 42
(turtle 5): "NA"
(turtle 4): 4
(turtle 4): 42
(turtle 4): "NA"
(turtle 1): 1
(turtle 1): 42
(turtle 1): "NA"
(turtle 6): 6
(turtle 6): 42
(turtle 6): "NA"
(turtle 9): 9
(turtle 9): 42
(turtle 9): "NA"
(turtle 3): 3
(turtle 3): 42
(turtle 3): "NA"
(turtle 2): 2
(turtle 2): 42
(turtle 2): "NA"
(turtle 7): 7
(turtle 7): 42
(turtle 7): "OPP"
(turtle 0): 0
(turtle 0): 42
(turtle 0): "NA"
(turtle 1): 1
(turtle 1): 43
(turtle 1): "NA"
(turtle 7): 7
(turtle 7): 43
(turtle 7): "OPP"
(turtle 3): 3
(turtle 3): 43
(turtle 3): "NA"
(turtle 4): 4
(turtle 4): 43
(turtle 4): "NA"
